"","X","STATE00","COUNTY00","TRACT00","GEOID00","POP00","HU00","PART00","AREA00","AREALAND00","STATE10","COUNTY10","TRACT10","GEOID10","POP10","HU10","PART10","AREA10","AREALAND10","AREAPT","AREALANDPT","AREAPCT00PT","ARELANDPCT00PT","AREAPCT10PT","AREALANDPCT10PT","POP10PT","POPPCT00","POPPCT10","HU10PT","HUPCT00","HUPCT10"
"209",353,4,13,61006,4013061006,37851,14100,"P",116430520,115867592,4,13,61041,4013061041,4319,1420,"W",1331388,1331388,1331388,1331388,1.14,1.15,100,100,4319,11.41,100,1420,10.07,100
"212",356,4,13,61006,4013061006,37851,14100,"P",116430520,115867592,4,13,61044,4013061044,5553,1978,"W",36489703,36403226,36489703,36403226,31.34,31.42,100,100,5553,14.67,100,1978,14.03,100
"215",359,4,13,61006,4013061006,37851,14100,"P",116430520,115867592,4,13,61047,4013061047,3264,1022,"W",2489340,2483495,2489340,2483495,2.14,2.14,100,100,3264,8.62,100,1022,7.25,100
"219",363,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61029,4013061029,4905,2148,"W",2673903,2668793,2673903,2668793,4.66,4.66,100,100,4905,8.88,100,2148,10.82,100
"220",364,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61030,4013061030,7272,2522,"W",3677457,3677457,3677457,3677457,6.41,6.43,100,100,7272,13.17,100,2522,12.71,100
"222",366,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61032,4013061032,5579,1928,"W",2331151,2322582,2331151,2322582,4.07,4.06,100,100,5579,10.1,100,1928,9.71,100
"223",367,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61033,4013061033,6011,2195,"W",2566324,2559494,2566324,2559494,4.48,4.47,100,100,6011,10.88,100,2195,11.06,100
"224",368,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61034,4013061034,6764,2358,"W",2592304,2592304,2592304,2592304,4.52,4.53,100,100,6764,12.25,100,2358,11.88,100
"225",369,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61035,4013061035,6699,2366,"W",2560311,2560311,2560311,2560311,4.47,4.48,100,100,6699,12.13,100,2366,11.92,100
"226",370,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61036,4013061036,2489,852,"W",2377182,2365745,2377182,2365745,4.15,4.13,100,100,2489,4.51,100,852,4.29,100
"227",371,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61037,4013061037,3957,1444,"W",2584872,2584872,2584872,2584872,4.51,4.52,100,100,3957,7.17,100,1444,7.28,100
"228",372,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61038,4013061038,4525,1550,"W",2594969,2594969,2594969,2594969,4.53,4.54,100,100,4525,8.19,100,1550,7.81,100
"229",373,4,13,61007,4013061007,55224,19848,"P",57339377,57213268,4,13,61039,4013061039,3708,1242,"W",10304545,10282306,10304545,10282306,17.97,17.97,100,100,3708,6.71,100,1242,6.26,100
"230",374,4,13,61008,4013061008,20859,7846,"P",14967563,14948655,4,13,61025,4013061025,7445,2629,"W",4712940,4712707,4712940,4712707,31.49,31.53,100,100,7445,35.69,100,2629,33.51,100
"231",375,4,13,61008,4013061008,20859,7846,"P",14967563,14948655,4,13,61026,4013061026,5458,1917,"W",2601287,2601287,2601287,2601287,17.38,17.4,100,100,5458,26.17,100,1917,24.43,100
"232",376,4,13,61008,4013061008,20859,7846,"P",14967563,14948655,4,13,61027,4013061027,5539,2199,"W",2327450,2315747,2327450,2315747,15.55,15.49,100,100,5539,26.55,100,2199,28.03,100
"233",377,4,13,61008,4013061008,20859,7846,"P",14967563,14948655,4,13,61028,4013061028,2417,1101,"W",5325886,5318914,5325886,5318914,35.58,35.58,100,100,2417,11.59,100,1101,14.03,100
"243",387,4,13,61400,4013061400,7477,2552,"P",2999139,2996213,4,13,61401,4013061401,1972,700,"W",740869,740869,740869,740869,24.7,24.73,100,100,1972,26.37,100,700,27.43,100
"244",388,4,13,61400,4013061400,7477,2552,"P",2999139,2996213,4,13,61402,4013061402,5505,1852,"W",2240509,2237583,2240509,2237583,74.71,74.68,100,100,5505,73.63,100,1852,72.57,100
"251",395,4,13,71507,4013071507,6626,3645,"P",4828999,4828999,4,13,71516,4013071516,2886,2217,"W",2426069,2426069,2426069,2426069,50.24,50.24,100,100,2886,43.56,100,2217,60.82,100
"252",396,4,13,71507,4013071507,6626,3645,"P",4828999,4828999,4,13,71517,4013071517,3740,1428,"W",2402930,2402930,2402930,2402930,49.76,49.76,100,100,3740,56.44,100,1428,39.18,100
"254",398,4,13,71508,4013071508,7695,3544,"P",5545461,5527935,4,13,71514,4013071514,4021,1597,"W",2970786,2967289,2970786,2967289,53.57,53.68,100,100,4021,52.25,100,1597,45.06,100
"255",399,4,13,71508,4013071508,7695,3544,"P",5545461,5527935,4,13,71515,4013071515,3674,1947,"W",2573671,2559642,2573671,2559642,46.41,46.3,100,100,3674,47.75,100,1947,54.94,100
"264",408,4,13,71700,4013071700,5853,3630,"P",5989035,5980113,4,13,71701,4013071701,2634,968,"W",1994233,1994233,1994233,1994233,33.3,33.35,100,100,2634,45,100,968,26.67,100
"265",409,4,13,71700,4013071700,5853,3630,"P",5989035,5980113,4,13,71702,4013071702,3219,2662,"W",3470875,3461953,3470875,3461953,57.95,57.89,100,100,3219,55,100,2662,73.33,100
"269",413,4,13,71904,4013071904,6564,2427,"P",2602959,2602959,4,13,71914,4013071914,3125,989,"W",1301828,1301828,1301828,1301828,50.01,50.01,100,100,3125,47.61,100,989,40.75,100
"270",414,4,13,71904,4013071904,6564,2427,"P",2602959,2602959,4,13,71915,4013071915,3439,1438,"W",1301131,1301131,1301131,1301131,49.99,49.99,100,100,3439,52.39,100,1438,59.25,100
"272",416,4,13,71908,4013071908,7888,3173,"P",3857528,3855837,4,13,71912,4013071912,2817,1213,"W",1697964,1697964,1697964,1697964,44.02,44.04,100,100,2817,35.71,100,1213,38.23,100
"273",417,4,13,71908,4013071908,7888,3173,"P",3857528,3855837,4,13,71913,4013071913,5071,1960,"W",2159564,2157873,2159564,2157873,55.98,55.96,100,100,5071,64.29,100,1960,61.77,100
"283",427,4,13,82011,4013082011,15522,5007,"P",10404146,10402291,4,13,82017,4013082017,4275,1448,"W",2604575,2604575,2604575,2604575,25.03,25.04,100,100,4275,27.54,100,1448,28.92,100
"284",428,4,13,82011,4013082011,15522,5007,"P",10404146,10402291,4,13,82018,4013082018,4685,1494,"W",1325956,1325956,1325956,1325956,12.74,12.75,100,100,4685,30.18,100,1494,29.84,100
"285",429,4,13,82011,4013082011,15522,5007,"P",10404146,10402291,4,13,82028,4013082028,4214,1358,"W",1280712,1280712,1280712,1280712,12.31,12.31,100,100,4214,27.15,100,1358,27.12,100
"287",431,4,13,82013,4013082013,8294,2942,"P",6428382,6316157,4,13,82019,4013082019,2391,860,"W",1831838,1757765,1831838,1757765,28.5,27.83,100,100,2391,28.83,100,860,29.23,100
"288",432,4,13,82013,4013082013,8294,2942,"P",6428382,6316157,4,13,82020,4013082020,3833,1388,"W",1940642,1902490,1940642,1902490,30.19,30.12,100,100,3833,46.21,100,1388,47.18,100
"289",433,4,13,82013,4013082013,8294,2942,"P",6428382,6316157,4,13,82021,4013082021,2070,694,"W",2655902,2655902,2655902,2655902,41.32,42.05,100,100,2070,24.96,100,694,23.59,100
"290",434,4,13,82014,4013082014,25969,9575,"P",22729078,22721087,4,13,82022,4013082022,4171,1753,"W",3650082,3650082,3650082,3650082,16.06,16.06,100,100,4171,16.06,100,1753,18.31,100
"291",435,4,13,82014,4013082014,25969,9575,"P",22729078,22721087,4,13,82023,4013082023,5366,1829,"W",3148719,3148719,3148719,3148719,13.85,13.86,100,100,5366,20.66,100,1829,19.1,100
"292",436,4,13,82014,4013082014,25969,9575,"P",22729078,22721087,4,13,82024,4013082024,4081,1597,"W",3195696,3195696,3195696,3195696,14.06,14.06,100,100,4081,15.71,100,1597,16.68,100
"293",437,4,13,82014,4013082014,25969,9575,"P",22729078,22721087,4,13,82025,4013082025,2378,856,"W",3881514,3873523,3881514,3873523,17.08,17.05,100,100,2378,9.16,100,856,8.94,100
"294",438,4,13,82014,4013082014,25969,9575,"P",22729078,22721087,4,13,82026,4013082026,5995,2118,"W",2532456,2532456,2532456,2532456,11.14,11.15,100,100,5995,23.09,100,2118,22.12,100
"295",439,4,13,82014,4013082014,25969,9575,"P",22729078,22721087,4,13,82027,4013082027,3978,1422,"W",6320611,6320611,6320611,6320611,27.81,27.82,100,100,3978,15.32,100,1422,14.85,100
"299",443,4,13,82201,4013082201,31195,9504,"P",57702143,57397598,4,13,82203,4013082203,7512,2304,"W",5141209,5141209,5141209,5141209,8.91,8.96,100,100,7512,24.08,100,2304,24.24,100
"300",444,4,13,82201,4013082201,31195,9504,"P",57702143,57397598,4,13,82204,4013082204,5359,1594,"W",9571303,9553567,9571303,9553567,16.59,16.64,100,100,5359,17.18,100,1594,16.77,100
"301",445,4,13,82201,4013082201,31195,9504,"P",57702143,57397598,4,13,82205,4013082205,5124,1607,"W",2510744,2510744,2510744,2510744,4.35,4.37,100,100,5124,16.43,100,1607,16.91,100
"302",446,4,13,82201,4013082201,31195,9504,"P",57702143,57397598,4,13,82206,4013082206,3092,890,"W",6515862,6229053,6515862,6229053,11.29,10.85,100,100,3092,9.91,100,890,9.36,100
"303",447,4,13,82201,4013082201,31195,9504,"P",57702143,57397598,4,13,82207,4013082207,2394,809,"W",10796528,10796528,10796528,10796528,18.71,18.81,100,100,2394,7.67,100,809,8.51,100
"304",448,4,13,82201,4013082201,31195,9504,"P",57702143,57397598,4,13,82208,4013082208,2891,823,"W",18953913,18953913,18953913,18953913,32.85,33.02,100,100,2891,9.27,100,823,8.66,100
"305",449,4,13,82201,4013082201,31195,9504,"P",57702143,57397598,4,13,82211,4013082211,4823,1477,"W",4212584,4212584,4212584,4212584,7.3,7.34,100,100,4823,15.46,100,1477,15.54,100
"306",450,4,13,82202,4013082202,7473,2395,"P",3148413,3148413,4,13,82209,4013082209,2840,915,"W",954054,954054,954054,954054,30.3,30.3,100,100,2840,38,100,915,38.2,100
"307",451,4,13,82202,4013082202,7473,2395,"P",3148413,3148413,4,13,82210,4013082210,4633,1480,"W",2194359,2194359,2194359,2194359,69.7,69.7,100,100,4633,62,100,1480,61.8,100
"308",452,4,13,92304,4013092304,7877,4225,"P",2479169,2479169,4,13,92311,4013092311,2876,1453,"W",647199,647199,647199,647199,26.11,26.11,100,100,2876,36.51,100,1453,34.39,100
"318",462,4,13,92400,4013092400,7414,3450,"P",2596229,2596229,4,13,92401,4013092401,4045,1896,"W",1289187,1289187,1289187,1289187,49.66,49.66,100,100,4045,54.56,100,1896,54.96,100
"319",463,4,13,92400,4013092400,7414,3450,"P",2596229,2596229,4,13,92402,4013092402,3369,1554,"W",1307042,1307042,1307042,1307042,50.34,50.34,100,100,3369,45.44,100,1554,45.04,100
"325",469,4,13,92703,4013092703,7945,2467,"P",2583823,2583823,4,13,92715,4013092715,4037,1299,"W",1286305,1286305,1286305,1286305,49.78,49.78,100,100,4037,50.81,100,1299,52.66,100
"326",470,4,13,92703,4013092703,7945,2467,"P",2583823,2583823,4,13,92716,4013092716,3908,1168,"W",1297518,1297518,1297518,1297518,50.22,50.22,100,100,3908,49.19,100,1168,47.34,100
"331",475,4,13,92706,4013092706,11497,4681,"P",28864675,28856113,4,13,92719,4013092719,4277,1740,"W",2592225,2592225,2592225,2592225,8.98,8.98,100,100,4277,37.2,100,1740,37.17,100
"332",476,4,13,92706,4013092706,11497,4681,"P",28864675,28856113,4,13,92720,4013092720,4407,2049,"W",23691970,23684363,23691970,23684363,82.08,82.08,100,100,4407,38.33,100,2049,43.77,100
"333",477,4,13,92706,4013092706,11497,4681,"P",28864675,28856113,4,13,92721,4013092721,2801,888,"W",2536618,2535663,2536618,2535663,8.79,8.79,100,100,2801,24.36,100,888,18.97,100
"335",479,4,13,92707,4013092707,7586,3379,"P",5826144,5816804,4,13,92723,4013092723,4114,1774,"W",2589389,2583375,2589389,2583375,44.44,44.41,100,100,4114,54.23,100,1774,52.5,100
"336",480,4,13,92707,4013092707,7586,3379,"P",5826144,5816804,4,13,92724,4013092724,3472,1605,"W",2448688,2448688,2448688,2448688,42.03,42.1,100,100,3472,45.77,100,1605,47.5,100
"343",487,4,13,92714,4013092714,8661,2865,"P",2597754,2597754,4,13,92717,4013092717,4870,1608,"W",1297311,1297311,1297311,1297311,49.94,49.94,100,100,4870,56.23,100,1608,56.13,100
"344",488,4,13,92714,4013092714,8661,2865,"P",2597754,2597754,4,13,92718,4013092718,3791,1257,"W",1300443,1300443,1300443,1300443,50.06,50.06,100,100,3791,43.77,100,1257,43.87,100
"346",490,4,13,92800,4013092800,9973,3457,"P",2515451,2515451,4,13,92802,4013092802,5217,1739,"W",1259335,1259335,1259335,1259335,50.06,50.06,100,100,5217,52.31,100,1739,50.3,100
"350",494,4,13,93000,4013093000,8923,3541,"P",2566367,2566367,4,13,93001,4013093001,4841,2144,"W",1444252,1444252,1444252,1444252,56.28,56.28,100,100,4841,54.25,100,2144,60.55,100
"351",495,4,13,93000,4013093000,8923,3541,"P",2566367,2566367,4,13,93002,4013093002,4082,1397,"W",1122115,1122115,1122115,1122115,43.72,43.72,100,100,4082,45.75,100,1397,39.45,100
"353",497,4,13,93102,4013093102,9310,3428,"P",2513498,2513498,4,13,93105,4013093105,5242,2234,"W",1253898,1253898,1253898,1253898,49.89,49.89,100,100,5242,56.31,100,2234,65.17,100
"354",498,4,13,93102,4013093102,9310,3428,"P",2513498,2513498,4,13,93106,4013093106,4068,1194,"W",1259600,1259600,1259600,1259600,50.11,50.11,100,100,4068,43.69,100,1194,34.83,100
"371",515,4,13,103218,4013103218,6006,3532,"P",5074301,5074301,4,13,103219,4013103219,3012,1798,"W",2888582,2888582,2888582,2888582,56.93,56.93,100,100,3012,50.15,100,1798,50.91,100
"372",516,4,13,103218,4013103218,6006,3532,"P",5074301,5074301,4,13,103220,4013103220,2994,1734,"W",2185719,2185719,2185719,2185719,43.07,43.07,100,100,2994,49.85,100,1734,49.09,100
"392",536,4,13,103700,4013103700,7756,4289,"P",7288253,7288253,4,13,103701,4013103701,4700,2558,"W",2570884,2570884,2570884,2570884,35.27,35.27,100,100,4700,60.6,100,2558,59.64,100
"393",537,4,13,103700,4013103700,7756,4289,"P",7288253,7288253,4,13,103702,4013103702,3056,1731,"W",4717369,4717369,4717369,4717369,64.73,64.73,100,100,3056,39.4,100,1731,40.36,100
"418",562,4,13,104300,4013104300,6509,3470,"P",2567698,2487894,4,13,104301,4013104301,3300,1269,"W",1486941,1486941,1486941,1486941,57.91,59.77,100,100,3300,50.7,100,1269,36.57,100
"419",563,4,13,104300,4013104300,6509,3470,"P",2567698,2487894,4,13,104302,4013104302,3209,2201,"W",1080757,1000953,1080757,1000953,42.09,40.23,100,100,3209,49.3,100,2201,63.43,100
"420",564,4,13,104400,4013104400,7555,3744,"P",5130647,5105339,4,13,104401,4013104401,5017,2374,"W",2549156,2549156,2549156,2549156,49.68,49.93,100,100,5017,66.41,100,2374,63.41,100
"421",565,4,13,104400,4013104400,7555,3744,"P",5130647,5105339,4,13,104402,4013104402,2538,1370,"W",2581491,2556183,2581491,2556183,50.32,50.07,100,100,2538,33.59,100,1370,36.59,100
"425",569,4,13,104700,4013104700,6915,3809,"P",2510595,2510595,4,13,104701,4013104701,2474,1699,"W",1067299,1067299,1067299,1067299,42.51,42.51,100,100,2474,35.78,100,1699,44.6,100
"426",570,4,13,104700,4013104700,6915,3809,"P",2510595,2510595,4,13,104702,4013104702,4441,2110,"W",1443266,1443266,1443266,1443266,57.49,57.49,100,100,4441,64.22,100,2110,55.4,100
"431",575,4,13,105001,4013105001,7663,3233,"P",23493676,23421777,4,13,105003,4013105003,4549,1763,"W",10622844,10554193,10622844,10554193,45.22,45.06,100,100,4549,59.36,100,1763,54.53,100
"432",576,4,13,105001,4013105001,7663,3233,"P",23493676,23421777,4,13,105004,4013105004,3114,1470,"W",12870832,12867584,12870832,12867584,54.78,54.94,100,100,3114,40.64,100,1470,45.47,100
"441",585,4,13,105500,4013105500,7525,4128,"P",2578603,2558350,4,13,105501,4013105501,2355,1047,"W",1288058,1288058,1288058,1288058,49.95,50.35,100,100,2355,31.3,100,1047,25.36,100
"442",586,4,13,105500,4013105500,7525,4128,"P",2578603,2558350,4,13,105502,4013105502,1891,1027,"W",639843,639843,639843,639843,24.81,25.01,100,100,1891,25.13,100,1027,24.88,100
"443",587,4,13,105500,4013105500,7525,4128,"P",2578603,2558350,4,13,105503,4013105503,3279,2054,"W",650702,630449,650702,630449,25.23,24.64,100,100,3279,43.57,100,2054,49.76,100
"451",595,4,13,106000,4013106000,7094,3242,"P",2586709,2586709,4,13,106001,4013106001,1671,668,"W",702927,702927,702927,702927,27.17,27.17,100,100,1671,23.56,100,668,20.6,100
"452",596,4,13,106000,4013106000,7094,3242,"P",2586709,2586709,4,13,106002,4013106002,2248,1169,"W",942649,942649,942649,942649,36.44,36.44,100,100,2248,31.69,100,1169,36.06,100
"453",597,4,13,106000,4013106000,7094,3242,"P",2586709,2586709,4,13,106003,4013106003,3175,1405,"W",941133,941133,941133,941133,36.38,36.38,100,100,3175,44.76,100,1405,43.34,100
"458",602,4,13,106500,4013106500,6419,3784,"P",2623107,2623107,4,13,106501,4013106501,2877,1671,"W",1313676,1313676,1313676,1313676,50.08,50.08,100,100,2877,44.82,100,1671,44.16,100
"459",603,4,13,106500,4013106500,6419,3784,"P",2623107,2623107,4,13,106502,4013106502,3542,2113,"W",1309431,1309431,1309431,1309431,49.92,49.92,100,100,3542,55.18,100,2113,55.84,100
"461",605,4,13,106700,4013106700,7203,3680,"P",2578086,2571451,4,13,106701,4013106701,3961,2057,"W",633677,633677,633677,633677,24.58,24.64,100,100,3961,54.99,100,2057,55.9,100
"462",606,4,13,106700,4013106700,7203,3680,"P",2578086,2571451,4,13,106702,4013106702,1213,649,"W",649356,649356,649356,649356,25.19,25.25,100,100,1213,16.84,100,649,17.64,100
"463",607,4,13,106700,4013106700,7203,3680,"P",2578086,2571451,4,13,106703,4013106703,2029,974,"W",1295053,1288418,1295053,1288418,50.23,50.1,100,100,2029,28.17,100,974,26.47,100
"464",608,4,13,106800,4013106800,7189,3671,"P",2582004,2582004,4,13,106801,4013106801,3941,2136,"W",702983,702983,702983,702983,27.23,27.23,100,100,3941,54.82,100,2136,58.19,100
"465",609,4,13,106800,4013106800,7189,3671,"P",2582004,2582004,4,13,106802,4013106802,3248,1535,"W",1879021,1879021,1879021,1879021,72.77,72.77,100,100,3248,45.18,100,1535,41.81,100
"475",619,4,13,107600,4013107600,5480,3372,"P",2615113,2615113,4,13,107601,4013107601,2800,1930,"W",1310496,1310496,1310496,1310496,50.11,50.11,100,100,2800,51.09,100,1930,57.24,100
"476",620,4,13,107600,4013107600,5480,3372,"P",2615113,2615113,4,13,107602,4013107602,2680,1442,"W",1304617,1304617,1304617,1304617,49.89,49.89,100,100,2680,48.91,100,1442,42.76,100
"485",629,4,13,108300,4013108300,6105,3478,"P",3625190,3607516,4,13,108301,4013108301,3405,1858,"W",2291624,2273950,2291624,2273950,63.21,63.03,100,100,3405,55.77,100,1858,53.42,100
"486",630,4,13,108300,4013108300,6105,3478,"P",3625190,3607516,4,13,108302,4013108302,2700,1620,"W",1333566,1333566,1333566,1333566,36.79,36.97,100,100,2700,44.23,100,1620,46.58,100
"488",632,4,13,108500,4013108500,5779,3648,"P",2589253,2589253,4,13,108501,4013108501,2250,1179,"W",1295678,1295678,1295678,1295678,50.04,50.04,100,100,2250,38.93,100,1179,32.32,100
"489",633,4,13,108500,4013108500,5779,3648,"P",2589253,2589253,4,13,108502,4013108502,3529,2469,"W",1293575,1293575,1293575,1293575,49.96,49.96,100,100,3529,61.07,100,2469,67.68,100
"497",641,4,13,109000,4013109000,14183,5494,"P",2560815,2550907,4,13,109001,4013109001,4146,1750,"W",650542,650542,650542,650542,25.4,25.5,100,100,4146,29.23,100,1750,31.85,100
"498",642,4,13,109000,4013109000,14183,5494,"P",2560815,2550907,4,13,109002,4013109002,4563,1738,"W",942943,942943,942943,942943,36.82,36.97,100,100,4563,32.17,100,1738,31.63,100
"499",643,4,13,109000,4013109000,14183,5494,"P",2560815,2550907,4,13,109003,4013109003,5474,2006,"W",967330,957422,967330,957422,37.77,37.53,100,100,5474,38.6,100,2006,36.51,100
"500",644,4,13,109100,4013109100,8582,2637,"P",2567317,2567317,4,13,109101,4013109101,3283,913,"W",1286004,1286004,1286004,1286004,50.09,50.09,100,100,3283,38.25,100,913,34.62,100
"501",645,4,13,109100,4013109100,8582,2637,"P",2567317,2567317,4,13,109102,4013109102,5299,1724,"W",1281313,1281313,1281313,1281313,49.91,49.91,100,100,5299,61.75,100,1724,65.38,100
"525",669,4,13,110300,4013110300,7106,2861,"P",2545785,2532649,4,13,117000,4013117000,5678,2470,"W",1933812,1924560,1933812,1924560,75.96,75.99,100,100,5678,79.9,100,2470,86.33,100
"527",671,4,13,110500,4013110500,5218,3867,"P",2724754,2724754,4,13,110501,4013110501,2899,2191,"W",1414637,1414637,1414637,1414637,51.92,51.92,100,100,2899,55.56,100,2191,56.66,100
"528",672,4,13,110500,4013110500,5218,3867,"P",2724754,2724754,4,13,110502,4013110502,2319,1676,"W",1310117,1310117,1310117,1310117,48.08,48.08,100,100,2319,44.44,100,1676,43.34,100
"532",676,4,13,110800,4013110800,7321,3647,"P",2603312,2603312,4,13,110801,4013110801,5006,2535,"W",1296655,1296655,1296655,1296655,49.81,49.81,100,100,5006,68.38,100,2535,69.51,100
"533",677,4,13,110800,4013110800,7321,3647,"P",2603312,2603312,4,13,110802,4013110802,2315,1112,"W",1306657,1306657,1306657,1306657,50.19,50.19,100,100,2315,31.62,100,1112,30.49,100
"534",678,4,13,110900,4013110900,7379,3967,"P",2649940,2649940,4,13,110901,4013110901,3075,1751,"W",1328208,1328208,1328208,1328208,50.12,50.12,100,100,3075,41.67,100,1751,44.14,100
"535",679,4,13,110900,4013110900,7379,3967,"P",2649940,2649940,4,13,110902,4013110902,4304,2216,"W",1321732,1321732,1321732,1321732,49.88,49.88,100,100,4304,58.33,100,2216,55.86,100
"569",713,4,13,112506,4013112506,31447,10902,"P",68346643,68273967,4,13,112509,4013112509,6909,3254,"W",5603665,5603665,5603665,5603665,8.2,8.21,100,100,6909,21.97,100,3254,29.85,100
"571",715,4,13,112506,4013112506,31447,10902,"P",68346643,68273967,4,13,112511,4013112511,6816,2026,"W",11060811,11056182,11060811,11056182,16.18,16.19,100,100,6816,21.67,100,2026,18.58,100
"572",716,4,13,112506,4013112506,31447,10902,"P",68346643,68273967,4,13,112512,4013112512,1796,817,"W",11703783,11698869,11703783,11698869,17.12,17.14,100,100,1796,5.71,100,817,7.49,100
"573",717,4,13,112506,4013112506,31447,10902,"P",68346643,68273967,4,13,112513,4013112513,8131,2362,"W",7768313,7768313,7768313,7768313,11.37,11.38,100,100,8131,25.86,100,2362,21.67,100
"574",718,4,13,112506,4013112506,31447,10902,"P",68346643,68273967,4,13,112514,4013112514,3633,1229,"W",21920041,21856908,21920041,21856908,32.07,32.01,100,100,3633,11.55,100,1229,11.27,100
"597",741,4,13,113800,4013113800,2152,1259,"P",18875866,18781408,4,13,113801,4013113801,2135,1255,"W",5330824,5307763,5330824,5307763,28.24,28.26,100,100,2135,99.21,100,1255,99.68,100
"639",783,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116603,4013116603,5736,1776,"W",6532433,6532433,6532433,6532433,10.63,10.65,100,100,5736,11.87,100,1776,10.87,100
"640",784,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116604,4013116604,4000,1362,"W",2569403,2569403,2569403,2569403,4.18,4.19,100,100,4000,8.28,100,1362,8.34,100
"641",785,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116605,4013116605,5066,1744,"W",2563356,2563356,2563356,2563356,4.17,4.18,100,100,5066,10.49,100,1744,10.68,100
"642",786,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116606,4013116606,5663,1843,"W",2577688,2577688,2577688,2577688,4.2,4.2,100,100,5663,11.72,100,1843,11.28,100
"643",787,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116607,4013116607,2526,785,"W",2584010,2583288,2584010,2583288,4.21,4.21,100,100,2526,5.23,100,785,4.81,100
"644",788,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116608,4013116608,3553,1243,"W",6949020,6948416,6949020,6948416,11.31,11.33,100,100,3553,7.36,100,1243,7.61,100
"645",789,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116609,4013116609,3176,1138,"W",7866488,7866488,7866488,7866488,12.8,12.83,100,100,3176,6.57,100,1138,6.97,100
"646",790,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116610,4013116610,4437,1564,"W",5154385,5051129,5154385,5051129,8.39,8.24,100,100,4437,9.19,100,1564,9.58,100
"648",792,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116612,4013116612,4862,1563,"W",7767361,7763709,7767361,7763709,12.64,12.66,100,100,4862,10.07,100,1563,9.57,100
"649",793,4,13,116601,4013116601,48305,16332,"P",61443516,61335282,4,13,116613,4013116613,6489,2294,"W",7727015,7727015,7727015,7727015,12.58,12.6,100,100,6489,13.43,100,2294,14.05,100
"656",800,4,13,116705,4013116705,4149,1594,"P",75761207,75757446,4,13,116732,4013116732,3446,1299,"W",6646468,6646468,6646468,6646468,8.77,8.77,100,100,3446,83.06,100,1299,81.49,100
"657",801,4,13,116705,4013116705,4149,1594,"P",75761207,75757446,4,13,116733,4013116733,283,116,"W",65598306,65594545,65598306,65594545,86.59,86.58,100,100,283,6.82,100,116,7.28,100
"676",820,4,13,116726,4013116726,5027,1848,"P",7582694,7581944,4,13,116730,4013116730,1793,635,"W",4466414,4465664,4466414,4465664,58.9,58.9,100,100,1793,35.67,100,635,34.36,100
"677",821,4,13,116726,4013116726,5027,1848,"P",7582694,7581944,4,13,116731,4013116731,3234,1213,"W",3116280,3116280,3116280,3116280,41.1,41.1,100,100,3234,64.33,100,1213,65.64,100
"693",837,4,13,216811,4013216811,6766,4107,"P",5280428,5145932,4,13,216832,4013216832,2268,1823,"W",1962157,1827661,1962157,1827661,37.16,35.52,100,100,2268,33.52,100,1823,44.39,100
"696",840,4,13,216812,4013216812,4701,3399,"P",5527340,5155777,4,13,216834,4013216834,2218,1363,"W",2980866,2872389,2980866,2872389,53.93,55.71,100,100,2218,47.18,100,1363,40.1,100
"697",841,4,13,216812,4013216812,4701,3399,"P",5527340,5155777,4,13,216835,4013216835,2483,2036,"W",2546474,2283388,2546474,2283388,46.07,44.29,100,100,2483,52.82,100,2036,59.9,100
"699",843,4,13,216814,4013216814,8286,4496,"P",6973288,6971081,4,13,216836,4013216836,3580,1482,"W",4170793,4168586,4170793,4168586,59.81,59.8,100,100,3580,43.21,100,1482,32.96,100
"704",848,4,13,216815,4013216815,8744,3772,"P",6097923,6097923,4,13,216838,4013216838,4791,2183,"W",2652983,2652983,2652983,2652983,43.51,43.51,100,100,4791,54.79,100,2183,57.87,100
"705",849,4,13,216815,4013216815,8744,3772,"P",6097923,6097923,4,13,216839,4013216839,3953,1589,"W",3371777,3371777,3371777,3371777,55.29,55.29,100,100,3953,45.21,100,1589,42.13,100
"717",861,4,13,216823,4013216823,7650,3362,"P",15164460,15145812,4,13,216840,4013216840,4594,1928,"W",10003085,10003085,10003085,10003085,65.96,66.05,100,100,4594,60.05,100,1928,57.35,100
